 ====================
   Time: 0.0000 sec.
 ====================

  X         H          U1             U2                 V
0.5300   0.7221     0.7221        0.6620            0.9168
0.5400   0.7234     0.7234        0.6695            0.9254
0.5500   0.7292     0.7292        0.6905            0.9469
0.5600   0.7346     0.7346        0.7057            0.9607
0.5700   0.7256     0.7256        0.6518            0.8982
0.5800   0.6662     0.6662        0.4196            0.6299
0.5900   0.5588     0.5588        0.1368            0.2448
0.6000   0.5144     0.5144        0.0316            0.0615
0.6100   0.5032     0.5032        0.0068            0.0135
0.6200   0.5007     0.5007        0.0014            0.0028
0.6300   0.5001     0.5001        0.0003            0.0005
0.6400   0.5000     0.5000        0.0000            0.0001
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0318 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0001            0.0001
0.3300   0.9999     0.9999        0.0002            0.0002
0.3400   0.9997     0.9997        0.0007            0.0007
0.3500   0.9992     0.9992        0.0024            0.0024
0.3600   0.9976     0.9976        0.0071            0.0071
0.3700   0.9937     0.9937        0.0185            0.0186
0.3800   0.9854     0.9854        0.0427            0.0434
0.3900   0.9698     0.9698        0.0876            0.0903
0.4000   0.9442     0.9442        0.1593            0.1687
0.4100   0.9069     0.9069        0.2587            0.2853
0.4200   0.8578     0.8578        0.3788            0.4416
0.4300   0.8058     0.8058        0.4981            0.6181
0.4400   0.7623     0.7623        0.5910            0.7753
0.4500   0.7339     0.7339        0.6494            0.8849
0.4600   0.7204     0.7204        0.6759            0.9382
0.4700   0.7175     0.7175        0.6820            0.9506
0.4800   0.7190     0.7190        0.6797            0.9454
0.4900   0.7232     0.7232        0.6761            0.9349
0.5000   0.7266     0.7266        0.6737            0.9272
0.5100   0.7260     0.7260        0.6704            0.9234
0.5200   0.7238     0.7238        0.6654            0.9193
0.5300   0.7222     0.7222        0.6623            0.9170
0.5400   0.7225     0.7225        0.6644            0.9197
0.5500   0.7256     0.7256        0.6783            0.9349
0.5600   0.7329     0.7329        0.7014            0.9569
0.5700   0.7327     0.7327        0.6934            0.9464
0.5800   0.7055     0.7055        0.5574            0.7900
0.5900   0.6084     0.6084        0.2589            0.4255
0.6000   0.5292     0.5292        0.0661            0.1249
0.6100   0.5068     0.5068        0.0147            0.0289
0.6200   0.5015     0.5015        0.0031            0.0062
0.6300   0.5003     0.5003        0.0006            0.0013
0.6400   0.5001     0.5001        0.0001            0.0002
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0335 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0001            0.0001
0.3300   0.9998     0.9998        0.0005            0.0005
0.3400   0.9995     0.9995        0.0015            0.0015
0.3500   0.9985     0.9985        0.0045            0.0045
0.3600   0.9959     0.9959        0.0120            0.0121
0.3700   0.9901     0.9901        0.0289            0.0292
0.3800   0.9787     0.9787        0.0619            0.0633
0.3900   0.9591     0.9591        0.1179            0.1229
0.4000   0.9291     0.9291        0.2005            0.2158
0.4100   0.8877     0.8877        0.3076            0.3466
0.4200   0.8372     0.8372        0.4271            0.5101
0.4300   0.7889     0.7889        0.5358            0.6792
0.4400   0.7513     0.7513        0.6140            0.8173
0.4500   0.7287     0.7287        0.6605            0.9064
0.4600   0.7195     0.7195        0.6796            0.9446
0.4700   0.7179     0.7179        0.6817            0.9496
0.4800   0.7199     0.7199        0.6782            0.9420
