 ====================
   Time: 0.0000 sec.
 ====================

  X         H          U1             U2                 V
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0318 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0001            0.0001
0.3300   0.9999     0.9999        0.0002            0.0002
0.3400   0.9997     0.9997        0.0007            0.0008
0.3500   0.9992     0.9992        0.0024            0.0024
0.3600   0.9976     0.9976        0.0071            0.0071
0.3700   0.9937     0.9937        0.0185            0.0186
0.3800   0.9854     0.9854        0.0427            0.0434
0.3900   0.9698     0.9698        0.0876            0.0903
0.4000   0.9442     0.9442        0.1592            0.1687
0.4100   0.9069     0.9069        0.2587            0.2852
0.4200   0.8578     0.8578        0.3788            0.4416
0.4300   0.8058     0.8058        0.4980            0.6180
0.4400   0.7623     0.7623        0.5909            0.7752
0.4500   0.7339     0.7339        0.6493            0.8848
0.4600   0.7204     0.7204        0.6758            0.9381
0.4700   0.7175     0.7175        0.6819            0.9504
0.4800   0.7190     0.7190        0.6796            0.9452
0.4900   0.7232     0.7232        0.6760            0.9347
0.5000   0.7266     0.7266        0.6736            0.9271
0.5100   0.7260     0.7260        0.6703            0.9232
0.5200   0.7238     0.7238        0.6653            0.9192
0.5300   0.7222     0.7222        0.6621            0.9169
0.5400   0.7225     0.7225        0.6643            0.9195
0.5500   0.7256     0.7256        0.6782            0.9347
0.5600   0.7329     0.7329        0.7012            0.9567
0.5700   0.7327     0.7327        0.6933            0.9462
0.5800   0.7055     0.7055        0.5573            0.7899
0.5900   0.6084     0.6084        0.2588            0.4255
0.6000   0.5292     0.5292        0.0661            0.1249
0.6100   0.5068     0.5068        0.0147            0.0290
0.6200   0.5015     0.5015        0.0031            0.0062
0.6300   0.5003     0.5003        0.0006            0.0013
0.6400   0.5001     0.5001        0.0001            0.0002
0.6500   0.5000     0.5000        0.0000            0.0000
0.6600   0.5000     0.5000        0.0000            0.0000
0.6700   0.5000     0.5000        0.0000            0.0000
0.6800   0.5000     0.5000        0.0000            0.0000
0.6900   0.5000     0.5000        0.0000            0.0000
0.7000   0.5000     0.5000        0.0000            0.0000
0.7100   0.5000     0.5000        0.0000            0.0000
0.7200   0.5000     0.5000        0.0000            0.0000
0.7300   0.5000     0.5000        0.0000            0.0000
0.7400   0.5000     0.5000        0.0000            0.0000
0.7500   0.5000     0.5000        0.0000            0.0000
0.7600   0.5000     0.5000        0.0000            0.0000
0.7700   0.5000     0.5000        0.0000            0.0000
0.7800   0.5000     0.5000        0.0000            0.0000
0.7900   0.5000     0.5000        0.0000            0.0000
0.8000   0.5000     0.5000        0.0000            0.0000
0.8100   0.5000     0.5000        0.0000            0.0000
0.8200   0.5000     0.5000        0.0000            0.0000
0.8300   0.5000     0.5000        0.0000            0.0000
0.8400   0.5000     0.5000        0.0000            0.0000
0.8500   0.5000     0.5000        0.0000            0.0000
0.8600   0.5000     0.5000        0.0000            0.0000
0.8700   0.5000     0.5000        0.0000            0.0000
0.8800   0.5000     0.5000        0.0000            0.0000
0.8900   0.5000     0.5000        0.0000            0.0000
0.9000   0.5000     0.5000        0.0000            0.0000
0.9100   0.5000     0.5000        0.0000            0.0000
0.9200   0.5000     0.5000        0.0000            0.0000
0.9300   0.5000     0.5000        0.0000            0.0000
0.9400   0.5000     0.5000        0.0000            0.0000
0.9500   0.5000     0.5000        0.0000            0.0000
0.9600   0.5000     0.5000        0.0000            0.0000
0.9700   0.5000     0.5000        0.0000            0.0000
0.9800   0.5000     0.5000        0.0000            0.0000
0.9900   0.5000     0.5000        0.0000            0.0000
1.0000   0.5000     0.5000        0.0000            0.0000


 ====================
   Time: 0.0335 sec.
 ====================

  X         H          U1             U2                 V
0.0000   1.0000     1.0000        0.0000            0.0000
0.0100   1.0000     1.0000        0.0000            0.0000
0.0200   1.0000     1.0000        0.0000            0.0000
0.0300   1.0000     1.0000        0.0000            0.0000
0.0400   1.0000     1.0000        0.0000            0.0000
0.0500   1.0000     1.0000        0.0000            0.0000
0.0600   1.0000     1.0000        0.0000            0.0000
0.0700   1.0000     1.0000        0.0000            0.0000
0.0800   1.0000     1.0000        0.0000            0.0000
0.0900   1.0000     1.0000        0.0000            0.0000
0.1000   1.0000     1.0000        0.0000            0.0000
0.1100   1.0000     1.0000        0.0000            0.0000
0.1200   1.0000     1.0000        0.0000            0.0000
0.1300   1.0000     1.0000        0.0000            0.0000
0.1400   1.0000     1.0000        0.0000            0.0000
0.1500   1.0000     1.0000        0.0000            0.0000
0.1600   1.0000     1.0000        0.0000            0.0000
0.1700   1.0000     1.0000        0.0000            0.0000
0.1800   1.0000     1.0000        0.0000            0.0000
0.1900   1.0000     1.0000        0.0000            0.0000
0.2000   1.0000     1.0000        0.0000            0.0000
0.2100   1.0000     1.0000        0.0000            0.0000
0.2200   1.0000     1.0000        0.0000            0.0000
0.2300   1.0000     1.0000        0.0000            0.0000
0.2400   1.0000     1.0000        0.0000            0.0000
0.2500   1.0000     1.0000        0.0000            0.0000
0.2600   1.0000     1.0000        0.0000            0.0000
0.2700   1.0000     1.0000        0.0000            0.0000
0.2800   1.0000     1.0000        0.0000            0.0000
0.2900   1.0000     1.0000        0.0000            0.0000
0.3000   1.0000     1.0000        0.0000            0.0000
0.3100   1.0000     1.0000        0.0000            0.0000
0.3200   1.0000     1.0000        0.0001            0.0001
0.3300   0.9998     0.9998        0.0005            0.0005
0.3400   0.9995     0.9995        0.0015            0.0015
0.3500   0.9985     0.9985        0.0045            0.0045
0.3600   0.9959     0.9959        0.0120            0.0121
0.3700   0.9901     0.9901        0.0289            0.0292
0.3800   0.9787     0.9787        0.0619            0.0633
0.3900   0.9591     0.9591        0.1179            0.1229
0.4000   0.9291     0.9291        0.2004            0.2157
0.4100   0.8877     0.8877        0.3076            0.3465
0.4200   0.8372     0.8372        0.4270            0.5100
0.4300   0.7889     0.7889        0.5357            0.6791
0.4400   0.7513     0.7513        0.6139            0.8171
0.4500   0.7287     0.7287        0.6604            0.9063
0.4600   0.7195     0.7195        0.6795            0.9444
0.4700   0.7179     0.7179        0.6816            0.9494
0.4800   0.7199     0.7199        0.6780            0.9419
0.4900   0.7236     0.7236        0.6734            0.9306
0.5000   0.7264     0.7264        0.6725            0.9258
0.5100   0.7262     0.7262        0.6722            0.9256
0.5200   0.7247     0.7247        0.6688            0.9229
0.5300   0.7227     0.7227        0.6639            0.9186
0.5400   0.7222     0.7222        0.6625            0.9174
0.5500   0.7236     0.7236        0.6694            0.9251
0.5600   0.7292     0.7292        0.6898            0.9460
0.5700   0.7344     0.7344        0.7046            0.9595
0.5800   0.7250     0.7250        0.6488            0.8949
0.5900   0.6645     0.6645        0.4140            0.6230
0.6000   0.5576     0.5576        0.1336            0.2397
0.6100   0.5142     0.5142        0.0311            0.0606
0.6200   0.5032     0.5032        0.0068            0.0134
0.6300   0.5007     0.5007        0.0014            0.0028
